x,y,mean(x),mean(y),x-x mean,y-y mean,(x-xmean)sqr,slope(m)
49.20388754,84.74269781,48.95834146,72.73505055,0.245546079,12.00764725,0.060292877,
41.10268519,59.35885025,48.95834146,72.73505055,-7.855656274,-13.37620031,61.7113355,
41.18201611,61.68403752,48.95834146,72.73505055,-7.776325356,-11.05101303,60.47123605,
50.18638949,69.84760416,48.95834146,72.73505055,1.228048033,-2.887446395,1.508101972,
52.37844622,86.09829121,48.95834146,72.73505055,3.420104758,13.36324065,11.69711655,
50.13548549,59.10883927,48.95834146,72.73505055,1.177144025,-13.62621129,1.385668055,
33.64470601,69.89968164,48.95834146,72.73505055,-15.31363546,-2.83536891,234.5074309,
39.55790122,44.86249071,48.95834146,72.73505055,-9.400440239,-27.87255984,88.36827668,
56.13038882,85.49806778,48.95834146,72.73505055,7.172047355,12.76301723,51.43826327,
57.36205213,95.53668685,48.95834146,72.73505055,8.403710672,22.80163629,70.62235305,
60.26921439,70.25193442,48.95834146,72.73505055,11.31087293,-2.483116134,127.9358465,
35.67809389,52.72173496,48.95834146,72.73505055,-13.28024757,-20.01331559,176.3649756,
31.588117,50.39267014,48.95834146,72.73505055,-17.37022446,-22.34238042,301.7246979,
53.66093226,63.64239878,48.95834146,72.73505055,4.7025908,-9.092651778,22.11436023,
46.68222865,72.24725107,48.95834146,72.73505055,-2.276112812,-0.487799485,5.180689533,
43.10782022,57.81251298,48.95834146,72.73505055,-5.850521242,-14.92253758,34.22859881,
70.34607562,104.2571016,48.95834146,72.73505055,21.38773415,31.52205103,457.4351722,
44.49285588,86.64202032,48.95834146,72.73505055,-4.465485581,13.90696977,19.94056147,
57.5045333,91.486778,48.95834146,72.73505055,8.546191842,18.75172745,73.037395,
36.93007661,55.23166089,48.95834146,72.73505055,-12.02826485,-17.50338967,144.6791554,
55.80573336,79.55043668,48.95834146,72.73505055,6.847391896,6.815386125,46.88677578,
38.95476907,44.84712424,48.95834146,72.73505055,-10.00357239,-27.88792631,100.0714605,
56.9012147,80.20752314,48.95834146,72.73505055,7.942873241,7.472472586,63.08923532,
56.86890066,83.14274979,48.95834146,72.73505055,7.9105592,10.40769924,62.57694685,
34.3331247,55.72348926,48.95834146,72.73505055,-14.62521676,-17.01156129,213.8969652,
59.04974121,77.63418251,48.95834146,72.73505055,10.09139975,4.899131958,101.836349,
57.78822399,99.05141484,48.95834146,72.73505055,8.829882532,26.31636429,77.96682552,
54.28232871,79.12064627,48.95834146,72.73505055,5.323987244,6.385595721,28.34484018,
51.0887199,69.58889785,48.95834146,72.73505055,2.130378437,-3.146152703,4.538512287,
50.28283635,69.51050331,48.95834146,72.73505055,1.324494887,-3.224547242,1.754286705,
44.21174175,73.68756432,48.95834146,72.73505055,-4.746599709,0.952513765,22.5302088,
38.00548801,61.36690454,48.95834146,72.73505055,-10.95285345,-11.36814602,119.9649988,
32.94047994,67.17065577,48.95834146,72.73505055,-16.01786152,-5.564394785,256.5718876,
53.69163957,85.66820315,48.95834146,72.73505055,4.73329811,12.93315259,22.40411099,
68.76573427,114.8538712,48.95834146,72.73505055,19.80739281,42.11882068,392.3328099,
46.2309665,90.12357207,48.95834146,72.73505055,-2.727374963,17.38852152,7.43857419,
68.31936082,97.91982104,48.95834146,72.73505055,19.36101936,25.18477048,374.8490705,
50.03017434,81.53699078,48.95834146,72.73505055,1.071832879,8.801940229,1.14882572,
49.23976534,72.11183247,48.95834146,72.73505055,0.281423881,-0.623218084,0.079199401,
50.03957594,85.23200734,48.95834146,72.73505055,1.081234478,12.49695679,1.169067997,
48.14985889,66.22495789,48.95834146,72.73505055,-0.808482571,-6.510092666,0.653644067,
25.12848465,53.45439421,48.95834146,72.73505055,-23.82985681,-19.28065634,567.8620758,
,,,,,,,
,,,,-2.75691E-12,-1.66978E-12,9404.199041,4.89506E-28
